<start-state>
0
<final-states>
2 3 4 5 8 9 11 12 14 15 17 18 20 22 23 24 25 26 27 28 29 30 32 37 43 45 48 50 53 54 55 56 57 58 59 60 61 63 65 66 68 69 70 73 74
<row-labels>
0 1 6 7 10 13 16 19 21 31 33 34 35 36 38 39 40 41 42 44 46 47 49 51 52 62 64 67 71 72
<column-labels>
char	num	+	-	*	/	<	=	>	!	&	|	{	}	(	)	[	]	,	;	.	E|e	"	space	\	b|f|n|r|t	'	other	?	:	%	^	~	@	#
<transition-table>
1		31	71	62	5	6	7	13	10	16	19	21	23	24	25	26	27	28	29	30	38	1	44	0		-1	1			-1	-1		67	64	55	56	57	58	61
1		1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	72	1	-1	2		-1	1			-1	-1		2	2	2	2	2	2	2
50		50	50	50	46	49	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50		50	50			50	50		50	50	50	50	50	50	50
9		9	9	9	9	9	59	8	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9		9	9			9	9		9	9	9	9	9	9	9
12		12	12	12	12	12	12	11	60	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12		12	12			12	12		12	12	12	12	12	12	12
15		15	15	15	15	15	15	14	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15		15	15			15	15		15	15	15	15	15	15	15
18		18	18	18	18	18	18	17	18	66	18	18	18	18	18	18	18	18	18	18	18	18	18	18		18	18			18	18		18	18	18	18	18	18	18
74		-1	-1	-1	-1	-1	-1	-1	-1	-1	20	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	74	-1	74		-1	74			-1	-1		-1	-1	-1	-1	-1	-1	-1
-1		-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	22	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		-1	-1			-1	-1		-1	-1	-1	-1	-1	-1	-1
-1		31	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	33	34	32	32		32	-1			32	32		32	32	32	32	32	32	32
-1		33	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	34	-1	37		-1	-1			-1	-1		-1	-1	-1	-1	-1	-1	-1
-1		36	35	35	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		-1	-1			-1	-1		-1	-1	-1	-1	-1	-1	-1
-1		35	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		-1	-1			-1	-1		-1	-1	-1	-1	-1	-1	-1
-1		36	37	37	37	37	37	37	37	37	37	37	37	37	37	37	37	37	37	37	37	-1	37	37		37	-1			37	37		37	37	37	37	37	37	37
72		39	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	73	-1	-1	-1		-1	-1			-1	-1		-1	-1	-1	-1	-1	-1	-1
-1		39	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	40	-1	43		-1	-1			-1	-1		-1	-1	-1	-1	-1	-1	-1
-1		42	41	41	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		-1	-1			-1	-1		-1	-1	-1	-1	-1	-1	-1
-1		42	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		-1	-1			-1	-1		-1	-1	-1	-1	-1	-1	-1
-1		42	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	-1	43	43		43	-1			43	43		43	43	43	43	43	43	43
44		44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	52	44		51	44			44	44		44	44	44	44	44	44	44
46		46	46	46	47	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46		46	46			46	46		46	46	46	46	46	46	46
46		46	46	46	46	48	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46		46	46			46	46		46	46	46	46	46	46	46
49		49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49		49	49			49	49		49	49	49	49	49	49	49
-1		-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	44	-1		44	44			44	-1		-1	-1	-1	-1	-1	-1	-1
-1		-1	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	-1	-1	-1	45		-1	-1			-1	-1		45	45	45	45	45	45	45
4		4	4	69	4	4	4	4	63	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4		4	4			4	4		4	4	4	4	4	4	4
54		54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54	54		54	54			54	54		54	65	54	54	54	54	54
53		53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53	53		53	53			53	53		68	53	53	53	53	53	53
3		3	70	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3		3	3			3	3		3	3	3	3	3	3	3
1		-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		-1	-1			-1	-1		-1	-1	-1	-1	-1	-1	-1
<finalstate-token-map>
2 identifier
3 plus_operator
4 minus_operator
5 multiply_operator
8 less_or_equal_operator
9 less_operator
11 greater_or_equal_operator
12 greater_operator
14 equal_operator
15 assign_operator
17 not_equal_operator
18 not_operator
20 and_operator
22 or_operator
23 left_curly_bracket
24 right_curly_bracket
25 left_round_bracket
26 right_round_bracket
27 left_square_bracket
28 right_square_bracket
29 comma
30 semicolon
32 int_literal
37 float_literal
43 float_literal
45 string_literal
48 ignore
50 divide_operator
53 query
54 colon
55 percent
56 hat
57 twiddle
58 at
59 left_operator
60 right_operator
61 sharp
63 arrow
65 double_colon
66 sorted_write
68 sorted_read
69 decrease_operator
70 increase_operator
73 to_operator
74 address_operator
<put-back-state>
2 3 4 9 12 15 18 32 37 43 45 50 53 54 74
